team_name,train_number,left_right,frame_number,wagon,uic_0_1,uic_label
kosmicznispawacze,11,right,76,4,0,0
kosmicznispawacze,11,right,77,4,0,0
kosmicznispawacze,11,right,78,4,0,0
kosmicznispawacze,11,right,79,4,0,0
kosmicznispawacze,11,right,80,4,0,0
kosmicznispawacze,11,right,81,4,0,0
kosmicznispawacze,11,right,82,4,0,0
kosmicznispawacze,11,right,83,4,0,0
kosmicznispawacze,11,right,84,4,0,0
kosmicznispawacze,11,right,85,4,0,0
kosmicznispawacze,11,right,86,4,0,0
kosmicznispawacze,11,right,87,4,0,0
kosmicznispawacze,11,right,88,4,0,0
kosmicznispawacze,11,right,89,4,0,0
kosmicznispawacze,11,right,90,4,0,0
kosmicznispawacze,11,right,91,4,0,0
kosmicznispawacze,11,right,92,4,0,0
kosmicznispawacze,11,right,93,4,0,0
kosmicznispawacze,11,right,94,4,0,0
kosmicznispawacze,11,right,95,4,0,0
kosmicznispawacze,11,right,96,4,0,0
kosmicznispawacze,11,right,97,4,0,0
kosmicznispawacze,11,right,98,4,0,0
kosmicznispawacze,11,right,99,4,0,0
kosmicznispawacze,11,right,100,4,0,0
kosmicznispawacze,11,right,101,4,0,0
kosmicznispawacze,11,right,102,4,0,0
kosmicznispawacze,11,right,103,4,0,0
kosmicznispawacze,11,right,104,4,0,0
kosmicznispawacze,11,right,105,4,0,0
kosmicznispawacze,11,right,106,4,0,0
kosmicznispawacze,11,right,107,4,0,0
kosmicznispawacze,11,right,108,5,0,0
kosmicznispawacze,11,right,109,5,0,0
kosmicznispawacze,11,right,110,5,0,0
kosmicznispawacze,11,right,111,5,0,0
kosmicznispawacze,11,right,112,5,0,0
kosmicznispawacze,11,right,113,5,0,0
kosmicznispawacze,11,right,114,5,0,0
kosmicznispawacze,11,right,115,5,0,0
kosmicznispawacze,11,right,116,5,0,0
kosmicznispawacze,11,right,117,5,0,0
kosmicznispawacze,11,right,118,5,0,0
kosmicznispawacze,11,right,119,5,0,0
kosmicznispawacze,11,right,120,5,0,0
kosmicznispawacze,11,right,121,5,0,0
kosmicznispawacze,11,right,122,5,0,0
kosmicznispawacze,11,right,123,5,0,0
kosmicznispawacze,11,right,124,5,0,0
kosmicznispawacze,11,right,125,5,0,0
kosmicznispawacze,11,right,126,6,0,0
kosmicznispawacze,11,right,127,6,0,0
kosmicznispawacze,11,right,128,6,0,0
kosmicznispawacze,11,right,129,6,0,0
kosmicznispawacze,11,right,130,6,0,0
kosmicznispawacze,11,right,131,6,0,0
kosmicznispawacze,11,right,132,6,0,0
kosmicznispawacze,11,right,133,6,0,0
kosmicznispawacze,11,right,134,6,0,0
kosmicznispawacze,11,right,135,6,0,0
kosmicznispawacze,11,right,136,6,0,0
kosmicznispawacze,11,right,137,6,0,0
kosmicznispawacze,11,right,138,6,0,0
kosmicznispawacze,11,right,139,6,0,0
kosmicznispawacze,11,right,140,6,0,0
kosmicznispawacze,11,right,141,6,0,0
kosmicznispawacze,11,right,142,6,0,0
kosmicznispawacze,11,right,143,7,0,0
kosmicznispawacze,11,right,144,7,0,0
kosmicznispawacze,11,right,145,7,0,0
kosmicznispawacze,11,right,146,7,0,0
kosmicznispawacze,11,right,147,7,0,0
kosmicznispawacze,11,right,148,7,0,0
kosmicznispawacze,11,right,149,7,0,0
kosmicznispawacze,11,right,150,7,0,0
kosmicznispawacze,11,right,151,7,0,0
kosmicznispawacze,11,right,152,7,0,0
kosmicznispawacze,11,right,153,7,0,0
kosmicznispawacze,11,right,154,7,0,0
kosmicznispawacze,11,right,155,7,0,0
kosmicznispawacze,11,right,156,7,0,0
kosmicznispawacze,11,right,157,7,0,0
kosmicznispawacze,11,right,158,7,0,0
kosmicznispawacze,11,right,159,7,0,0
kosmicznispawacze,11,right,160,7,0,0
kosmicznispawacze,11,right,161,7,0,0
kosmicznispawacze,11,right,162,7,0,0
kosmicznispawacze,11,right,163,7,0,0
kosmicznispawacze,11,right,164,7,0,0
